Event	ID	Name			Wwise Object Path	Notes
	1754226524	Play_PERS_BRUI_VETO_COUP			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_COUP	
	2215914434	Play_PERS_FTP_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\FTP\Herbe\Play_PERS_FTP_Herbe	
	2269187458	Play_VOX_BARD_Impact			\Default Work Unit\PERSONNAGES\Barde\BARD_Impact\Play_VOX_BARD_Impact	
	2311472293	Play_PERS_FTP_Pave_Soft			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Soft	
	2455823049	Play_Ramp_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Herbe	
	2483551162	Play_PERS_FTP_Pave_Heavy			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Heavy	
	2562134028	Play_Herbe_Fuite			\Default Work Unit\PERSONNAGES\Footsteps\FTP\Herbe\Play_Herbe_Fuite	
	3072395363	Play_Ramp_Pave			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Pave	
	3931238372	Play_PERS_BRUI_VETO_AGONIE			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_AGONIE	
	4151393692	Play_Pave_Fuite			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_Pave_Fuite	

Switch Group	ID	Name			Wwise Object Path	Notes
	1067940548	SW_PERS_FTP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_FTP_Hero	
	3818353572	SW_PERS_RAMP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_RAMP_Hero	

Switch	ID	Name	Switch Group			Notes
	1543143651	Pave	SW_PERS_FTP_Hero			
	2495190089	Herbe	SW_PERS_FTP_Hero			
	1543143651	PAVE	SW_PERS_RAMP_Hero			
	2495190089	Herbe	SW_PERS_RAMP_Hero			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	338117789	SW_Bruit_Pas_Herbe_FUITE_4	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Herbe\SW_Bruit_Pas_Herbe_FUITE_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Herbe\SW_Bruit_Pas_Herbe_FUITE_4		86896
	371963788	17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Barde\Impact hit\17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn_CFA33A5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\Barde\VOX_BARD_Impact\17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn		73168
	399886222	SW_Bruit_Pas_Pave_SOFT_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_1_12D7F147.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_1		69152
	403608477	SW_Bruit_Pas_Pave_HEAVY_9	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_9_B0374EA7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_9		46180
	426421083	SD KLAFT - SW_Bruit_Pas_Herbe #2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #2_97E041E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #2		80304
	461584228	SW_Ramper_Herbe_7	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_7_71CE8BB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_7		185344
	467743688	SW_Bruit_Pas_Pave_FUITE_2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Pavé\SW_Bruit_Pas_Pave_FUITE_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Pave\SW_Bruit_Pas_Pave_FUITE_2		95204
	513589891	SW_Bruit_Pas_Herbe_FUITE_8	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Herbe\SW_Bruit_Pas_Herbe_FUITE_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Herbe\SW_Bruit_Pas_Herbe_FUITE_8		93360
	517660556	SW_Bruit_Pas_Herbe_FUITE_5	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Herbe\SW_Bruit_Pas_Herbe_FUITE_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Herbe\SW_Bruit_Pas_Herbe_FUITE_5		86896
	529767638	SW_Bruit_Pas_Pave_HEAVY_7	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_7_C2FDE754.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_7		95480
	533397186	Cloth ramper04	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper04_FB1D3802.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper04		98608
	540195159	SW_Bruit_Pas_Pave_SOFT_7	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_7_99A2BE52.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_7		52512
	543140271	SW_Ramper_Pave_9	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_9_49FEA996.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_9		143504
	565004694	SW_Bruit_Pas_Herbe_FUITE_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Herbe\SW_Bruit_Pas_Herbe_FUITE_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Herbe\SW_Bruit_Pas_Herbe_FUITE_1		78588
	585162244	SD KLAFT - SW_Bruit_Pas_Herbe #5	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #5_B14A5179.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #5		184472
	595199163	SW_Ramper_Pave_14	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_14_0EF2E174.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_14		116564
	640829140	SW_Bruit_Pas_Pave_HEAVY_11	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_11_7D034F95.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_11		79632
	656218864	Cloth ramper02	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper02_D1C62FA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper02		112680
	661719658	SW_Ramper_Pave_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_1_D4B73613.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_1		126796
	668789148	SW_Bruit_Pas_Pave_SOFT_4	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_4_B416EA43.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_4		153576
	701221975	SW_Bruit_Pas_Pave_SOFT_8	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_8_5F61140C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_8		62480
	704227235	SW_Bruit_Pas_Pave_HEAVY_10	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_10_ED458627.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_10		101900
	709961042	SW_Bruit_Pas_Pave_FUITE_9	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Pavé\SW_Bruit_Pas_Pave_FUITE_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Pave\SW_Bruit_Pas_Pave_FUITE_9		104436
	730074681	Cloth ramper03	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper03_3B8EEF2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper03		89488
	732325841	SW_Bruit_Pas_Herbe_FUITE_7	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Herbe\SW_Bruit_Pas_Herbe_FUITE_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Herbe\SW_Bruit_Pas_Herbe_FUITE_7		89668
	734819606	SW_Bruit_Pas_Pave_HEAVY_5	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_5_1B5B8370.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_5		113896
	763828367	SW_Bruit_Pas_Pave_SOFT_2	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_2_1BE57C43.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_2		63584
	788710427	SW_Bruit_Pas_Pave_FUITE_4	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Pavé\SW_Bruit_Pas_Pave_FUITE_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Pave\SW_Bruit_Pas_Pave_FUITE_4		97052
	791009424	SW_Bruit_Pas_Pave_HEAVY_6	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_6_43C3566A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_6		85044
	817409173	SW_Ramper_Herbe_10	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_10_4ADAF03F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_10		101464
	822637006	SW_Bruit_Pas_Herbe_FUITE_6	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Herbe\SW_Bruit_Pas_Herbe_FUITE_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Herbe\SW_Bruit_Pas_Herbe_FUITE_6		85052
	830527586	Cloth ramper	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper_991DA4EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper		110312
